"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÄÜÅÙÃ÷URL","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸","È¨ÆäÀÌÁö ¾ğ¾î","´ëÇ¥¸Ş´º"
"44300","zh-TW","âÏì³ã¼Ø¡ÎßúÂäÅÓ¥ ÎÃÜÖ78ñÎÒ´ ÑºÒ·ëåäÅüå","https://tchinese.visitseoul.net/restaurants/SeoulPhilharmonicOrchestra78thAnniversaryConcert/TCPg4p0aa?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPg4p0aa","  ","04566 âÏì³ã¼ñéÏ¡ëàò¨ÖØ281 DDP çİâúôæ 1ûÜõóÏ¢ ","+82-2-552-1281","https://www.seoulphil.or.kr/perf/view?langCd=en&menuFlag=MFLG0001&perfNo=5629","19:30~ (KST)","2¡¢4¡¢5ûÜàÊ ÔÔÓŞÚ¦ÕöŞÈÙşûùÍëê®ó× 1ûÜõóÏ¢","ùÛÙş,çÈÙş",""
"49864","zh-CN","âÏ?YMCA£¬?Ò´?ğãîÜã¼ÚÅ?ŞÈ","https://chinese.visitseoul.net/restaurants/SeoulYMCA/CNP5y6ztl?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP5y6ztl"," âÏ?ã¼?ÖØ??ïÖÏÑÖØ26£¬ñéàòÓŞù½ò¢ù»1? ","03161 âÏ?ã¼?ÖØ??ïÖÏÑÖØ26£¬ñéàòÓŞù½ò¢ù»1? ","+82-2-724-0135,0212","https://museum.seoul.go.kr/www/board/NR_boardView.do?bbsCd=1002&q_exhSttus=next&seq=20250718174611193&sso=ok","09:00~18:00(ìı?ï¸ò­?? 17:30)","ò¢?1????ó×3-1?õóÏ¢£¬69m","??",""
"49865","zh-TW","âÏì³YMCA£¬?Ò´óÜğãîÜãÁÓÛÕöŞÈ","https://tchinese.visitseoul.net/restaurants/SeoulYMCA/TCP5y6ztl?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP5y6ztl"," âÏì³÷åÜ¬ã¼ñ£ÖØÏ¡éèïÖÏÑÖØ26£¬Centro Polis Building£¬B1 ","03161 âÏì³÷åÜ¬ã¼ñ£ÖØÏ¡éèïÖÏÑÖØ26£¬Centro Polis Building£¬B1 ","+82-2-724-0135,0212","https://museum.seoul.go.kr/www/board/NR_boardView.do?bbsCd=1002&q_exhSttus=next&seq=20250718174611193&sso=ok","09:00ò¸18:00(õÌı­ìıíŞãÁÊà: 17:30)","ò¢ôÑ1ûÜàÊñ¤ÊÈó×3-1ûÜõóÏ¢£¬69m","ùÛÙş",""
"38032","en","Richemont Bakery The Hyundai Seoul Branch","https://english.visitseoul.net/restaurants/Richemont-Bakery-The-Hyundai-Seoul-Branch/ENP038024?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP038024"," 22, Yeouido-dong, Yeongdeungpo-gu, Seoul ","07335 108, Yeoui-daero, Yeongdeungpo-gu, Seoul (The Hyundai Seoul B1)","+82-2-3277-0798","","10:30 AM ? 8:00 PM","Subway Line 5  Yeouinaru Station  Exit 1 ,  312m","","Bam Pie - KRW 3,500 Cream Puff - KRW 3,300  Lemon Cake - KRW 3,500 Chestnut Bread - KRW 9,800 "
"6027","en","Serim","https://english.visitseoul.net/restaurants/Serim4/ENP006026?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP006026","100-180 Da-dong, Jung-gu, Seoul 140","100-180 24, Namdaemun-ro 9-gil, Jung-gu, Seoul ","+82-2-319-4603","","Weekdays 10:00-15:00, 17:00-22:00 / Saturdays 11:00-20:00 KST","Subway  Line2  Euljiro 1(il)-ga Station  Exit 1-1,  329m ","","noodle hot pot"
"13938","ja","MK2","https://japanese.visitseoul.net/restaurants/MK2-JP/JPP013934?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP013934","110-034 «½«¦«ëã¼ñ£ÖØ?óãà÷Ô×122-2 ","03043 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«Á«ã«Ï«à«ó«í10«®«ë17 (óãà÷Ô×)","+82-2-730-6420","","12:00 ~ 21:00 (KST)","ò¢ù»? 3?àÊ¡¸«­«ç«ó«Ü«Ã«¯«ó(ïÙİ¤«½«¦«ë??)¡¹?  3ÛãõóÏ¢,  472m ","","ªËªóª¸ªó«±?«­"
"13934","ko","MK2","https://korean.visitseoul.net/restaurants/MK2-KR/KOP013934?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP013934","110-034 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ Ã¢¼ºµ¿ 122-2","03043 ¼­¿ïÆ¯º°½Ã Á¾·Î±¸ ÀÚÇÏ¹®·Î10±æ 17 (Ã¢¼ºµ¿) ","02-730-6420","","¸ÅÀÏ 12:00 - 21:00","ÁöÇÏÃ¶ 3È£¼± °æº¹±Ã¿ª 3¹ø Ãâ ,  472m ","","´ç±Ù ÄÉÀÌÅ©"
"17794","ja","«â«À«ó«¬?«ë1930","https://japanese.visitseoul.net/restaurants/MODERN-N?LANG-JP/JPP017695?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP017695","137-040 «½«¦«ëã¼ßúõ®?ÚïøİÔ×118-3 ","06545 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«µ«Ô«ç«ó«Ç«í205 (ÚïøİÔ×)CENTRALCITY","+82-2-6282-5005","http://www.modernnulang.com/","11:30-22:00 (Last Order 21:00) (KST)","ò¢ù»?3?àÊ/7?àÊ/9?àÊ¡¸«³«½«¯«¿?«ß«Ê«ë¡¹? 3ÛãõóÏ¢,  125m","",""
"44467","ko","¿ùµåÄÉÀÌÆË¼¾ÅÍ","https://korean.visitseoul.net/restaurants/ShortFormDanceClass/KOPwdn7lf?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPwdn7lf"," ¼­¿ï Áß±¸ ÀåÃæµ¿2°¡ 201-6 ","04605 ¼­¿ï Áß±¸ ÀåÃæ´Ü·Î 72 (ÀåÃæµ¿2°¡, ÇÑ±¹ÀÚÀ¯ÃÑ¿¬¸Í) ¿ùµåÄÉÀÌÆË¼¾ÅÍ  ","1533-4370","https://w-kpop.com/bbs/board.php?bo_table=kpop_cu","10:00~19:00 (90ºĞ ¼ö¾÷ÁøÇà)","ÁöÇÏÃ¶ 3È£¼± µ¿´ëÀÔ±¸¿ª 6¹ø Ãâ±¸ -> 01È£ ¹ö½º ÁöÇÏÃ¶ 2/4/5È£¼± µ¿´ë¹®¿ª»ç¹®È­°ø¿ø¿ª 9¹ø Ãâ±¸ -> 420¹ø ¹ö½º","ÇÑ±¹¾î,¿µ¾î,·¯½Ã¾Æ¾î, ¸ù°ñ¾î, ¹Ì¾á¸¶¾î, º£Æ®³²¾î, ¾Æ¶ø¾î, ¿ìÁîº£Å©¾î, ÀÎµµ³×½Ã¾Æ¾î, ÀÏº»¾î, Áß±¹¾î, ÇÁ¶û½º¾î, ÅÂ±¹¾î, ÇÊ¸®ÇÉ¾î",""
"44468","en","World K-POP Center","https://english.visitseoul.net/restaurants/ShortFormDanceClass/ENPwdn7lf?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPwdn7lf"," 201-6 Jangchung-dong 2-ga, Jung-gu, Seoul ","04605 72, Jangchungdan-ro, Jung-gu, Seoul (World Kpop Center) ","1533-4370","https://w-kpop.com/bbs/board.php?bo_table=kpop_cu#","10:00-19:00 KST (90min class)","Subway Line 3, Dongguk Univ. Station (Jangchung-dong), Exit 6 -> Bus No. 01 Subway Lines 2/4/5, Dongdaemun History & Culture Park Station, Exit 9 -> Bus No. 420","KOR,ENG,Russian, Mongolian, Burmese, Vietnamese, Arabic, English, Uzbek, Indonesian, Japanese, Chinese, French, Thai, Filipino",""
"46899","ja","«Ş«Ü«¯«ê«àªªªĞª¢ªÁªãªó«È«Ã«İ«®","https://japanese.visitseoul.net/restaurants/MabongnimHalmeonijip/JPP8wjib6?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP8wjib6"," «½«¦«ë÷åÜ¬ã¼ ñé? ãæÓÑÔ× 292-112 ","04611 «½«¦«ëã¼«Á«å«ó(ñé)?«¿«µ«ó«í35«®«ë5 ","+82-2-2232-8930","","09:00~22:50 ","ò¢ù»?2?àÊ/6?àÊ¡¸«·«ó«À«ó¡¹? 7ÛãõóÏ¢,  232m","","?à¬«È«Ã«İ«Ã«­ 2ìÑ«»«Ã«È¡¢3ìÑ«»«Ã«È¡¢4ìÑ«»«Ã«È£¨2ìÑì¤ß¾ªÇñ¼ÙşÊ¦Òö£©"
"46900","zh-CN","?ÜØ×ù??Ê«","https://chinese.visitseoul.net/restaurants/MabongnimHalmeonijip/CNP8wjib6?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP8wjib6"," âÏ?÷å?ã¼ ñé? ãæÓÑÔ× 292-112 ","04611 âÏ?÷å?ã¼ ñé? Òşß£ÖØ35Ê¶ 5£¨ãæÓÑÔ×£© ","+82-2-2232-8930","","09:00~22:50 ","ò¢?2/6??  ãæÓÑó×  7?õóÏ¢,  232m","","?ãİõ¤Ò´?2ìÑ÷ßóÉ¡¢3ìÑ÷ßóÉ¡¢4ìÑ÷ßóÉ£¨âÍ2ìÑì¤ß¾ïÃóÉ£©"
"44469","zh-CN","WORLD K-POP CENTER","https://chinese.visitseoul.net/restaurants/ShortFormDanceClass/CNPwdn7lf?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNPwdn7lf"," âÏ?ã¼ñé??õ÷Ô×2Ê¶201-6? ","04605 âÏ?ã¼ ñé? ?õ÷?ÖØ 72 WORLD K-POP CENTER ","1533-4370","https://w-kpop.com/bbs/board.php?bo_table=kpop_cu#","10:00~19:00 KST (?ïï??90İÂ?)","ò¢?3?? ??ÓŞ?ó× 6?õóÏ¢-> 01?ÍëÎß ò¢?2/4/5?? ?ÓŞ??ŞÈÙşûùÍë?ó× 9?õóÏ¢-> 420?ÍëÎß","çÈ?¡¢ìí?¡¢ñéÙş¡¢??,ä­?ŞÙ?¡¢ÙÕÍ¯?¡¢?ï¤?¡¢êÆÑõ?¡¢ä¹ÕÃÛ×?¡¢???Ğº?¡¢ìÔÓøÒùà¤??¡¢Ûö?¡¢÷Á?¡¢Ş£××??",""
"44470","zh-TW","WORLD K-POP CENTER","https://tchinese.visitseoul.net/restaurants/ShortFormDanceClass/TCPwdn7lf?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPwdn7lf"," âÏì³÷åÜ¬ã¼ñéÏ¡?õ÷Ô×2Ê¶201-6 ","04605 âÏì³ã¼ñéÏ¡íøõ÷Ó¥ÖØ72 WORLD K-POP CENTER ","1533-4370","https://w-kpop.com/bbs/board.php?bo_table=kpop_cu#","10:00~19:00 KST (90İÂñ£?ùÊãÁÊà)","ò¢ôÑ3ûÜàÊ ÔÔÓŞìıÏ¢ó× 6ûÜõóÏ¢ -> 01ûÜ÷éŞÍ ò¢ôÑ2/4/5ûÜàÊ ÔÔÓŞÚ¦ÕöŞÈÙşûùÍëê®ó× 9ûÜõóÏ¢ -> 420ûÜ÷éŞÍ","ñéÙş¡¢ùÛÙş,ä­ÔşŞÙåŞ¡¢ÙÕÍ¯åŞ¡¢Øûï¤åŞ¡¢êÆÑõåŞ¡¢ä¹ÕÃÛ×åŞ¡¢çÈåŞ¡¢è¡?Ü¬ĞºåŞ¡¢ìÔÓøÒùà¤äºåŞ¡¢ìíåŞ¡¢ÛöåŞ¡¢÷ÁÙş¡¢Ş£×ÈŞ¹åŞ",""
"44471","ja","WORLD K-POP CENTER","https://japanese.visitseoul.net/restaurants/ShortFormDanceClass/JPPwdn7lf?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPwdn7lf"," «½«¦«ëñé?íşõ÷Ô×2Ê¶201-6 ","04605 «½«¦«ëã¼«Á«å«ó(ñé)?«Á«ã«ó«Á«å«ó«À«ó«í72 WORLD K-POP CENTER ","1533-4370","https://w-kpop.com/bbs/board.php?bo_table=kpop_cu#","10:00-19:00 KST (â£åöãÁÊà90İÂ)","ò¢ù»?3?àÊ¡¸«È«ó«Ç«à«ó«¤«×«¯¡¹?6ÛãõóÏ¢¡æ01Ûã«Ğ«¹ ò¢ù»?2?àÊ/4?àÊ/5?àÊ¡¸«È«ó«Ç«à«ó¡¤«è«¯«µ«à«ó«Õ«¡«´«ó«¦«©«ó¡¹?9ÛãõóÏ¢¡æ420Ûã«Ğ«¹","ùÛ?åŞ,çÈåŞ,ìíÜâåŞ,«í«·«¢åŞ, «â«ó«´«ëåŞ, «ß«ã«ó«Ş?åŞ, «Ù«È«Ê«àåŞ, «¢«é«Ó«¢åŞ, «¦«º?«¯åŞ ,«¤«ó«É«Í«·«¢åŞ , ñé?åŞ , «Õ«é«ó«¹åŞ , «¿«¤åŞ , «Õ«£«ê«Ô«óåŞ",""
"51022","ja","«ë?«Æ«Ã«É","https://japanese.visitseoul.net/restaurants/Rootedkr/JPPe28p67?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPe28p67"," «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«°«à«í17«®«ë7(«Ñ«ó«¤«É«ó(Û»ì¨Ô×))  1Í­","05549 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ª«°«à«í17«®«ë7 («Ñ«ó«¤«É«ó(Û»ì¨Ô×))  1Í­","+82-***","","11:00 - 20:00(19:45 «é«¹«È«ª?«À?)","ò¢ù»?9?àÊ¡¸«½«ó«Ñ«Ê«ë¡¹?2ÛãõóÏ¢ 170m","","ªªª³ª²«Õ«à«¹«×«é«Ã«¿?¡¢«¹«¤«««Ä«Ê«µ«Ş?«µ«é«À"
"4072","en","Sicily","https://english.visitseoul.net/restaurants/Sicily/ENP004069?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP004069","137-040 Banpobon-dong, Seocho-gu, Seoul 90-11","06577 26, Seorae-ro, Seocho-gu, Seoul ","+82-2-591-1929","","12:00 - 22:00 (KST)","Subway Line3/7/9  Express Bus Terminal Station Exit 5,  918m   ","","Hand-drip coffee"
"48286","ko","»ç¸¶¸®Ä­Æ®","https://korean.visitseoul.net/restaurants/SAMARKAND/KOPj578d4?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPj578d4"," ¼­¿ï Áß±¸ ±¤Èñµ¿1°¡ 162 ","04561 ¼­¿ï Áß±¸ ¸¶¸¥³»·Î 159-10 (±¤Èñµ¿1°¡) ","+82-2-2277-4261","","11:00 - 23:00 ","ÁöÇÏÃ¶ 2/4/5È£¼± µ¿´ë¹®¿ª»ç¹®È­°ø¿ø¿ª 7¹ø Ãâ±¸,  192m","","¾ç°í±â²¿Ä¡ \5,000 	 ¾ç°í±â»şºê»şºê \30,000   "
"51365","zh-TW","×£×£ùÓÜÂè© (RyongRyong Burger House)","https://tchinese.visitseoul.net/restaurants/RyongRyongBurgerHouse/TCPtkhtys?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCPtkhtys"," âÏì³÷åÜ¬ã¼àòÔÔÏ¡á¡â©ì£ÖØ90£¬1×§ ","04783 âÏì³÷åÜ¬ã¼àòÔÔÏ¡á¡â©ì£ÖØ90£¬1×§ ","+82-***","https://www.ryongryongburgerhouse.com/","10:30ò¸22:00 / õÌı­ïÇóÉãÁÊà£º21:30","ò¢ôÑ2ûÜàÊá¡â©ó×3ûÜõóÏ¢£¬150m","ùÛÙş","Ø«Õ¸ÑÃŞÉùÓÜÂ"
"51367","en","RyongRyong Burger House","https://english.visitseoul.net/restaurants/RyongRyongBurgerHouse/ENPtkhtys?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPtkhtys"," Ground floor, 90 Seongsui ro, Seongdong gu, Seoul ","04783 Ground floor, 90 Seongsui ro, Seongdong gu, Seoul ","+82-***","https://www.ryongryongburgerhouse.com/","10:30 a.m.?10:00 p.m. / Last order 9:30 p.m. ","Subway Line 2, Seongsu Station, Exit 3, 150 m ","KOR","Mala Cheese Burger "
"52007","en","SAMARKAND","https://english.visitseoul.net/restaurants/SAMARKAND/ENPj578d4?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENPj578d4","  ","04561 159-10 Mareunnae-ro, Jung-gu, Seoul ","+82-2-2277-4261","","11:00 - 23:00 ","","","Menu Shashlik (Lamb) \5,000 	 Lamb Shabu-Shabu \30,000   "
"50015","ja","«½«¦«ë«¹«Ş?«È«é«¤«Õ«¦«£?«¯(SLW)2025","https://japanese.visitseoul.net/restaurants/SmartLifeWeek2025/JPPmqluhg?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPmqluhg"," «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«è«ó«É«ó«Ç«í513 ","06164 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«è«ó«É«ó«Ç«í513 ","","https://www.slw.kr/","ËÒØ­ãÒ£º9êÅ30ìí(ûı)13:00-14:00¡¢3F C«Û?«ë«á«¤«ó«¹«Æ?«¸ SLWî÷ãÆ£º9êÅ30ìí(ûı)-10êÅ1ìí(â©)10:00-18:00 / 10êÅ2ìí(ÙÊ)10:00-16:00¡¢3F C«Û?«ë «½«¦«ë«¹«Ş?«ÈÔ´ã¼ßÛâ£ßÛãÒ£º9êÅ30ìí(ûı)17:30-18:40¡¢3F C«Û?«ë«á«¤«ó«¹«Æ?«¸ «««ó«Õ«¡«ì«ó«¹£ºìíïïª¬ì¶ªÊªë(«Û?«à«Ú?«¸?ğÎ)","ò¢ù»?9?àÊ¡¸«İ«ó«¦«ó«µ¡¹?7ÛãõóÏ¢ 13m","ùÛ?åŞ,çÈåŞ",""
"52013","ko","»ç¸¶¸£Ä­Æ® ½ÃÆ¼","https://korean.visitseoul.net/restaurants/SAMARKANDCITYKR/KOP9gwsjk?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP9gwsjk"," ¼­¿ï Áß±¸ À»Áö·Î6°¡ 35-1 ","04561 ¼­¿ï Áß±¸ À»Áö·Î42±æ 16 (À»Áö·Î6°¡, ¼º»êºôµù) ","***","","10:00 - 23:00 (22:30 ¶ó½ºÆ®¿À´õ) ","","","»ş½½¸¯	\8,000 	 ¿ìÁîº¤ÀüÅëººÀ½¹ä \11,000  "
"27692","zh-CN","SIROO Cake","https://chinese.visitseoul.net/restaurants/SIROO-Cake1/CNP027461?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP027461","  ","04073 âÏ?Ø«øİ?êı???ÖØìéÊ¶18 ","+82-***","https://www.instagram.com/siroocake/?igshid=aywpoidg5w2n"," 11:00~20:00 ","ò¢?2/6??  ùêïÌó×  7?õóÏ¢ ,  556m","??","ñúàä?Ó±?¡¢Ò´?Ó±?¡¢?êú??ÑÚ?"
"51621","en","SLUNCH FACTORY","https://english.visitseoul.net/restaurants/SLUNCHFACTORY/ENP4tx96n?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP4tx96n","  ","04066 b119, Art & Design Valley, 94, Wausan-ro, Mapo-gu, Seoul ","+82-2-325-8843","","10:00-22:00 (Last Order 21:00)","","","Vegan Pepperoni Pizza	\23,000 	 Green Spinach Gnocchi \23,000  "
"24729","zh-CN","SMTâÏ?","https://chinese.visitseoul.net/restaurants/SMT-Seoul-cn/CNP024724?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP024724","135-819 âÏ?ã¼Ë°Ñõ???Ô× ","06054 âÏ?Ë°Ñõ?åéñ¶ÖØ148Ê¶5(??Ô×) ","+82-2-6240-9300","http://www.smt-seoul.com/ko/","","İÎÓĞ?¡¢7??Ë°Ñõ??ó×3?õóÏ¢","??¡¢çÈ?",""
"22841","zh-CN","SOLBIN DOG ?Ï·","https://chinese.visitseoul.net/restaurants/SOLBIN-DOG-?Ï·/CNP022831?utm_source=seoulopendata&utm_medium=restaurants&utm_content=CNP022831","135-897 âÏ?÷å?ã¼Ë°Ñõ?ãæŞŞÔ×657-32 ","06018 âÏ?÷å?ã¼Ë°Ñõ??ß£ÓŞÖØ51Ê¶ 40 ","+82-10-9466-3419","https://www.instagram.com/solbindog/","ñ²ìé~ñ²×¿ 18:00 ~ 05:30 (KST)","ò¢?â© ìÒİÎÓĞ? ää?ïÍ?Óì?ó×5?õóÏ¢, 285m ","??",""
"22842","zh-TW","SOLBIN DOG æğÏ·","https://tchinese.visitseoul.net/restaurants/SOLBIN-DOG-æğÏ·/TCP022831?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP022831","135-897 âÏì³ã¼Ë°ÑõÏ¡ãæŞŞÔ×657-32 ","06018 âÏì³ã¼Ë°ÑõÏ¡Óöß£ÓŞÖØ51Ê¶40 ","+82-10-9466-3419","https://www.instagram.com/solbindog/","ñÎìé~ñÎ×¿ 18:00 - 05:30 (KST)","ò¢ôÑ  â©ìÒİÎÓĞàÊ ääÏÎïÍÔşÓìçóó×5ûÜõóÏ¢, 285m","ùÛÙş",""
"42730","ja","SOOLMARKET«¯«ó«¸«ã(ÏÖí­)ÜâïÁ","https://japanese.visitseoul.net/restaurants/SOOLMARKET«¯«ó«¸«ãÏÖí­ÜâïÁ/JPP042703?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP042703","  ","04920 «½«¦«ëã¼«¯«¡«ó«¸«ó(?òĞ)?«Á«ç«ó«Û«Ç«í515 ","+82-***","https://www.soolmarket.com/","12:00-24:00(KST)","ò¢ù»?5?àÊ/7?àÊ¡¸«¯«ó«¸«ã(ÏÖí­)¡¹? 1ÛãõóÏ¢,  312m","ùÛ?åŞ","«Ş«Ã«³«ê¡¢?ñĞ¡¢?ñĞ¡¢ñú×ºñĞªÊªÉ??ªÊ?÷ÖñĞª¬èÇİá"
"48133","ko","ÇØ¸ñ ³íÇöÁ¡","https://korean.visitseoul.net/restaurants/HaemokNonhyeon/KOPthrlz3?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOPthrlz3"," ¼­¿ï °­³²±¸ ³íÇöµ¿ 95-21 ","06055 ¼­¿ï °­³²±¸ ¼±¸ª·Î145±æ 14 (³íÇöµ¿) ","+82-***","","11:00 - 22:00 (15:00 - 17:00 ºê·¹ÀÌÅ©Å¸ÀÓ, 21:00 ¶ó½ºÆ®¿À´õ) ","ÁöÇÏÃ¶ 7È£¼±/¼öÀÎºĞ´ç¼±  °­³²±¸Ã»¿ª 3-1¹ø Ãâ±¸,  600m","","Æ¯ È÷Ã÷¸¶ºÎ½Ã, È÷Ã÷¸¶ºÎ½Ã"
"4606","ja","úºü£õ½","https://japanese.visitseoul.net/restaurants/Haenghwachon-JP/JPP004596?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP004596","100-022 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶107-1 ","04535 «½«¦«ëã¼«Á«å«ó(ñé)?«Ê«à«Ç«à«ó«í52-5 (Ù¥Ô×2Ê¶)","+82-2-771-0172","","11:00-21:30 KST","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹? 5ÛãõóÏ¢,  420m","",""
"4621","zh-TW","úºü£õ½","https://tchinese.visitseoul.net/restaurants/Haenghwachon-TC/TCP004596?utm_source=seoulopendata&utm_medium=restaurants&utm_content=TCP004596","100-022 âÏì³ã¼ñéÏ¡Ù¥Ô×2Ê¶107-1 ","04535 âÏì³ã¼ñéÏ¡ÑõÓŞÚ¦ÖØ52-5 ","+82-2-771-0172","","11:00 ~ 21:30 KST","ò¢ôÑ4ûÜàÊ  Ù¥Ô×ó×  5ûÜõóÏ¢,  420m","",""
"484","en","Haerang ","https://english.visitseoul.net/restaurants/Haerang/ENP000383?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP000383"," 165-17, Nonhyeon-dong, Gangnam-gu, Seoul, Korea ","06119 39, Bongeunsa-ro 1-gil, Gangnam-gu, Seoul (2F) ","+82-2-544-7270","","Mon ? Fri 11:30-23:00 Sat - Sun 11:30-22:00"," Subway Line 9/ Sinbundang Line Sinnonhyeon Station  Exit 3,  321m","",""
"49914","en","Seoul Light DDP 2025 Summer","https://english.visitseoul.net/restaurants/SeoulLightDDP2025/ENP8x43k3?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP8x43k3"," 281 Eulji-ro, Jung-gu, Seoul, DDP (Dongdaemun History & Culture Park) ","04566 281 Eulji-ro, Jung-gu, Seoul, DDP (Dongdaemun History & Culture Park) ","+82-2-2153-0000","https://ddp.or.kr/index.html?menuno=241&siteno=2&bbsno=685&boardno=16&bbstopno=685&act=view&subno=2","20:00~22:00","Subway Line 2/4/ 5, Dongdaemun History & Culture Park Station(DDP), Exit 1/2, 26m ","KOR,ENG",""
"941","ja","«Ø«é«ó","https://japanese.visitseoul.net/restaurants/Haerang-JP/JPP000383?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPP000383","  ","06119 «½«¦«ëË°Ñõ?ÜåëÚŞÑÖØ1«®«ë39 2Í­  (ÖåúÖÔ×)","+82-2-544-7270","","êÅèøìí¡­ÑÑèøìí 11:30~23:00 ÷Ïèøìí¡­ìíèøìí 11:30~22:00","ò¢ù»? 9?àÊ/«·«ó«Ö«ó«À«óàÊ¡¸«·«ó«Î«ó«Ò«ç«ó¡¹? 3ÛãõóÏ¢,  321m","","ú­àØÎ§"
"26320","en","Haha & Kim Jong-guk¡¯s 401 Restaurant","https://english.visitseoul.net/restaurants/HahaKimJongguk401/ENP026319?utm_source=seoulopendata&utm_medium=restaurants&utm_content=ENP026319","121-840  ","04043 23, Jandari-ro Mapo-gu Seoul ","+82-2-325-0805","","16:00 - 02:00 (KST)","Subway  2 / 6 Line  Hapjeong Station  Exit 3,  495m ","",""
"49877","ko","¼­¿ï¿Ã¸²ÇÈÁÖ°æ±âÀå","https://korean.visitseoul.net/restaurants/SeoulOlympicStadium/KOP67o3xb?utm_source=seoulopendata&utm_medium=restaurants&utm_content=KOP67o3xb"," ¼­¿ï ¼ÛÆÄ±¸ Àá½Çµ¿ 10 ","05500 ¼­¿ï ¼ÛÆÄ±¸ ¿Ã¸²ÇÈ·Î 25 (Àá½Çµ¿, ¼­¿ïÁ¾ÇÕ¿îµ¿Àå) ","02-2240-8800","http://stadium.seoul.go.kr/","","ÁöÇÏÃ¶ 2È£¼±/9È£¼± Á¾ÇÕ¿îµ¿Àå¿ª 5¹øÃâ±¸, 18m","ÇÑ±¹¾î",""
"49445","ja","SZIMPATIKUS«è«ó«µ«ó(×£ß£)ïÁ","https://japanese.visitseoul.net/restaurants/SZIMPATIKUS-Yongsan/JPPawn5vl?utm_source=seoulopendata&utm_medium=restaurants&utm_content=JPPawn5vl"," «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Ï«ó«¬«ó«Ç«í52«®«ë17-3 1Í­ ","04382 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Ï«ó«¬«ó«Ç«í52«®«ë17-3 1Í­ ","+82-***","https://www.instagram.com/szimpatikus.seoul/","?ìí 11:30-22:00 «Ö«ì«¤«¯«¿«¤«à 15:30-17:00 «é«¹«È«ª?«À? 14:30¡¢21:00","ò¢ù»?4?àÊ/6?àÊ¡¸«µ«à«¬«¯«Á(??ÑÀÒ·Î½)¡¹?3ÛãõóÏ¢ 179m","ùÛ?åŞ",""
